,lemma,count
354,çoklu kalıtım,3
355,kıskançlık,1
356,Vikipedi,1
357,yazı tura,1
358,kalkmak,8
359,yedirtmek,8
360,şaşırtmak,4
361,sığmak,10
362,temsilcilik,3
363,çan,1
364,ölçtürmek,8
365,dışbükey dörtgen,1
366,kaynaştırtılmak,10
367,peynirli pasta,1
368,yaptırmak,11
369,sarımsak,2
370,aktör,1
371,sikişmek,9
372,ellemek,8
373,çalışmak,13
374,papaz,2
375,süpürmek,10
376,sıkmak,4
377,attırmak,5
378,süzgeç,1
379,boyamak,10
380,evlenmek,6
381,ürkmek,13
382,iribaş,2
383,çıldırtmak,7
384,düzmek,12
385,düzeltmek,11
386,gömlek,1
387,süründürtmek,11
388,rakı,2
389,toprak olmak,5
390,kızan,1
391,mandal,4
392,hamt,2
393,kul,1
394,adsız,1
395,canlandırtılmak,5
396,çorap,2
397,ayarlatmak,7
398,eziyetçi,3
399,silkmek,11
400,geğirmek,6
401,sinirlendirmek,12
402,akvaryum,3
403,bulmak,8
404,gerzek,3
405,kazanmak,6
406,otuz bir çekmek,18
407,simit,1
408,büktürülmek,11
409,çıngırağı çekmek,8
410,dolap,3
411,çavuş,2
412,noktalı virgül,1
413,pırasa,2
414,kovdurmak,11
415,yontulmak,4
416,yabancı anahtar,2
417,birleşmek,8
418,okumak,14
419,çatmak,10
420,polinom,1
421,bilmek,12
422,kıskanmak,15
423,sözlükçü,2
424,anmak,9
425,soğurmak,14
426,artmak,7
427,komikleşmek,11
428,sattırmak,10
429,ayılmak,14
430,engizisyon,1
431,mısra,1
432,gerinmek,11
433,canlandırılmak,8
434,dönmek,7
435,bezmek,9
436,yazmak,10
437,ölçülmek,9
438,canlandırmak,8
439,aznavur,4
440,ettirmek,11
441,seçilmek,2
442,sıçan,2
443,anlatmak,11
444,can vermek,14
445,mal,1
446,toplamak,11
447,cep telefonu,1
448,canlanmak,8
449,üretmek,5
450,uçmak,9
451,tatbik,1
452,defter,2
453,tütmek,6
454,el sıkışmak,7
455,üzmek,14
456,sıyırmak,11
457,üşenmek,10
458,atıştırmak,7
459,tepmek,12
460,yermek,10
461,sıvılaşmak,6
462,totemci,2
463,itilmek,8
464,çoktan seçmeli soru,2
465,coşkusuz,1
466,korkmak,14
467,çoban,2
468,giymek,9
469,atışmak,4
470,papaz olmak,7
471,dirilmek,14
472,dayamak,6
473,yarasa,2
474,radyoaktif bozunum,3
475,yoğurmak,7
476,barışmak,5
477,kalmak,6
478,pişman olmak,8
479,akış,1
480,kaçmak,12
481,aşık attırmak,13
482,koymak,12
483,vakit,2
484,öfkelendirmek,8
485,şaşırttırmak,15
486,düşmek,7
487,cibinlik,1
488,canlandırmamak,8
489,boşalmak,7
490,germek,12
491,bahçıvan,2
492,peri masalı,2
493,denilmek,8
494,geyşa,1
495,yaymak,8
496,taslak,1
497,çıkmak,7
498,kesmek,10
499,gelen giden,1
500,sınamak,9
501,çalışma,1
502,yapışmak,7
503,yormak,10
504,sugeçirmez yapmak,8
505,kalkan,1
506,bağ,1
507,bükmek,13
508,varmak,8
509,derleme,1
510,kazmak,13
511,tutmak,8
512,iyileştirmek,8
513,hasta,2
514,malamoz,2
515,kispet,2
516,kanıtlamak,11
517,şelale,4
518,demek,10
519,cimcime,2
520,tartmak,12
521,orta,1
522,izlemek,7
523,ehemmiyetlilik,1
524,ermek,4
525,çevirmek,12
526,uğratılmak,5
527,övmek,5
528,muğlalık,1
529,kullanılmak,8
530,şaşırmak,10
531,panendeist,2
532,acıkmak,9
533,damat,1
534,büyümek,8
535,sarılmak,10
536,birleştirmek,12
537,delirmek,12
538,bağlamak,15
539,bülbül,2
540,adam,4
541,baklava,1
542,gidilmek,9
543,kovmak,6
544,süt sağmak,7
545,rahatsızlanmak,11
546,şampiyon,1
547,canlanılmak,7
548,büyük,1
549,coşkulu,1
550,zengin istemci,2
551,birleşme,1
552,girdap,2
553,üyelik,1
554,doktor,2
555,ummak,11
556,yapılmak,11
557,akşamdan kalma,2
558,heyecanlandırmak,13
559,ölçüşmek,10
560,avcı,1
561,düşey asimptot,1
562,şaşılmak,10
563,obje,1
564,hareket etmek,10
565,tanımlık,3
566,sürücü,1
567,göndermek,13
568,dolap çevirmek,5
569,sekmek,10
570,bekletmek,15
571,hastalanmak,9
572,ılımak,3
573,koşulmak,10
574,durmak,11
575,entomoloji,2
576,yenici deyim,2
577,jenerasyon,2
578,toplum,1
579,sürüngen,3
580,klişe,2
581,melodi,1
582,kaside,2
583,bulamak,11
584,ortam,2
585,kalıbı değiştirmek,16
586,vurmak,13
587,üçlü,1
588,öğretmek,4
589,karıştırmak,4
590,dolamak,7
591,kantin,3
592,kist,1
593,açmak,5
594,yıpratmak,13
595,yerleşmek,9
596,doymak,8
597,kokmak,10
598,haberleşmek,6
599,tükürmek,12
600,sıvılaştırmak,8
601,klitoris,3
602,karı,2
603,saymak,6
604,abacı,3
605,Hakk'ın rahmetine kavuşmak,8
606,heyecanlanmak,6
607,ölçmek,9
608,deşmek,13
609,omurga,3
610,yörünge,3
611,geliştirmek,6
612,nefes aldırtmak,7
613,ortak,3
614,kaynaştırmak,10
615,köpürmek,8
616,cavlağı çekmek,6
617,horlamak,10
618,satmak,9
619,büktürtmemek,10
620,sürümek,13
621,dünür,1
622,mayo,2
623,etkilemek,7
624,büktürmek,10
625,kıymak,11
626,kirletmek,9
627,dürtmek,12
628,coşmak,7
629,ilklendirmek,9
630,çağanoz,3
631,kuyruğu titretmek,12
632,fakirleştirmek,8
633,başarmak,6
634,otobüs,1
635,yumuşakça,3
636,ekşitmek,8
637,ayarlattırmak,9
638,saklamak,8
639,oturmak,6
640,nefes aldırmak,15
641,kanamak,8
642,damlamak,7
643,demlemek,12
644,bağımlılık,1
645,gerekmek,11
646,kilise,1
647,benzemek,8
648,patlamak,8
649,şerbetçi,1
650,bilemek,9
651,devir,2
652,peçete,2
653,verimsizleştirmek,8
654,çalgıcı,1
655,erdemli,3
656,onamak,8
657,çirkin,1
658,sinüs,1
659,dernek,3
660,seks yapmak,8
661,çarmıha germek,9
662,taşımak,8
663,cezalandırmak,8
664,ölmek,7
665,üstesinden gelmek,10
666,sporcu,4
667,balta,2
668,battaniye,1
669,inanmak,7
670,tıklamak,11
671,anjiyografi,2
672,sözdizimsel tuz,1
673,savunmak,6
674,sağrı,1
675,tane,3
676,burun,1
677,dinçlik,1
678,bölmek,7
679,torun,1
680,taykonot,1
681,eskimek,6
682,ayakkabıcı,4
683,efe,1
684,Türkçeleştirmek,14
685,benek,3
686,yabancı dil,2
687,eğitmek,10
688,aramak,6
689,köygöçüren,1
690,taklitçi olmak,14
691,sürünmek,8
692,seçmek,9
693,topik,2
694,tıraş olmak,7
695,lezbiyen,1
696,çizmeci,2
697,pusmak,8
698,heyecanlandırtmak,16
699,tercih,1
700,papyon,2
701,mobilya,2
702,vampir,2
703,fizik,1
704,makine,1
705,tıkmak,10
706,yağlamak,11
707,depresif,1
708,yerküre bilimci,1
709,alındırtmak,5
710,pilav,2
711,yönetim,4
712,ilköğretim,1
713,dolmak,10
714,sağmak,12
715,fonksiyon,1
716,bozunum,1
717,saban,2
718,demirci,2
719,veteriner,1
720,vaziyet,1
721,hoca,2
722,makyaj,1
723,kot,1
724,boşalma,2
725,buharlaşmak,12
726,similya,1
727,gelişmek,13
728,filiz,1
729,bıyık,3
730,çapa,2
731,baston,1
732,cezerye,4
733,eğlenmek,7
734,kedi,2
735,dergi,1
736,cinsel birleşme,1
737,cumhur,1
738,tan,1
739,kolon,1
740,lunapark,1
741,huzurlu,1
742,börek,1
743,sunu,3
744,belirtme durumu,1
745,salam,4
746,yazma,2
747,negatif sayı,1
748,sevişmek,12
749,değişken,3
750,tütsü,5
751,ağda yapmak,7
752,albüm,1
753,volkanizma,2
754,bıçak,1
755,işemek,5
756,Belgratlı,3
757,yetersizlik,2
758,göstermek,5
759,silmek,7
760,kapmak,5
761,kırmak,6
762,sattırtmak,7
763,sinmek,8
764,kanun,2
765,günahkâr,1
766,devinmek,7
767,öldürmek,5
768,ikincil sürüm,1
769,alev,3
770,yolundurtmak,9
771,kanmak,15
772,paparazi,2
773,orta parmak,1
774,kırıtmak,7
775,katmak,8
776,köpürtmek,6
777,heykelcik,1
778,atlambaç,1
779,bütünleşmek,7
780,kurutmak,9
781,süründürmek,8
782,sevmek,4
783,yalvarmak,12
784,olmazsa olmaz,1
785,mümessillik,2
786,içmek,3
787,altını çizmek,13
788,aşık olmak,8
789,eklemeli,1
790,gebermek,9
791,milyoner,1
792,yuvarlamak,8
793,intikam,2
794,bağcık,2
795,kulağını bükmek,6
796,platform,1
797,tanıtmak,9
798,oda,2
799,aktris,2
800,düşünmek,9
801,yatılı okul,1
802,öldürtülmemek,7
803,amirallik,1
804,dinozor,3
805,öğütmek,8
806,özne,1
807,canlandırtmak,6
808,kozmonot,2
809,eşya,2
810,zayıf istemci,3
811,dilmek,10
812,kuşkonmaz,1
813,telefon,2
814,çift,2
815,rehine,1
816,uyumak,3
817,travma,2
818,kruvasan,1
819,tercüme,1
820,meşrubat,1
821,konferans,1
822,kunduz,2
823,katılaşmak,6
824,yolmak,7
825,kesyap,2
826,ideal,1
827,ölümsüzleştirmek,4
828,daldırmak,10
829,viski,1
830,taşak,1
831,sinematograf,1
832,yarmak,10
833,guakamole,2
834,çarpı,2
835,paten,2
836,cephe,2
837,masal,1
838,duymak,7
839,röpörtaj,1
840,sihirbaz,2
841,sikmek,6
842,sararmak,11
843,menekşe,1
844,vaha,1
845,dişleklik,1
846,değerli,3
847,belirli integral,2
848,gider,1
849,diremek,8
850,yummak,9
851,işkenceci,1
852,temsilci,1
853,vezir,1
854,kullanıcı,1
855,mezarlık,3
856,penis,1
857,çiş,1
858,sikilmek,7
859,oyalamak,7
860,acımak,16
861,ekşimek,12
862,albatros,2
863,dilber,2
864,portakal,2
865,avokado,1
866,serpmek,8
867,artçı deprem,1
868,mezuniyet,1
869,ilginç,1
870,koyulaşmak,4
871,korkuluk,2
872,seyretmek,8
873,taverna,1
874,ikiz,1
875,vitrin,1
876,ağaçkakan,2
877,harçlık,1
878,neşe,1
879,şafak,2
880,yayıncılık,2
881,satılmak,6
882,kuyruklu yıldız,1
883,boyacı,1
884,endokrin sistem,2
885,irdelemek,5
886,geçmek,6
887,manti,1
888,asmak,7
889,kalamar,1
890,kullanmak,11
891,kamus,3
892,pezevenk,1
893,hata yapmak,8
894,lenfatik sistem,1
895,ittirtmek,7
896,ibne,1
897,devrim,1
898,birleştirtmek,10
899,yedirmek,13
900,şal,2
901,yangın,1
902,fevt olmak,6
903,üzüm,1
904,yelken,1
905,mantıksız,2
906,duş almak,8
907,süs,2
908,kuma,2
909,aksiseda,1
910,bay,2
911,acıtmak,8
912,bandaj,1
913,bitmek,8
914,pelin,3
915,lahana,3
916,dublör,1
917,lokum,2
918,tabansız,1
919,içyüz,1
920,enfeksiyon,2
921,haham,3
922,şişmek,6
923,sessizlik,3
924,şamarlamak,4
925,volkan,1
926,yağmur,1
927,gizlenmek,7
928,şamisen,1
929,diri,1
930,programlanmak,5
931,sönmek,6
932,bereket,1
933,aldatmak,6
934,solmak,8
935,bükmemek,8
936,dökmek,8
937,erke,1
938,koy,1
939,sululuk,1
940,sözlük,1
941,toz,1
942,porsuk,3
943,yazanak,1
944,semerci,1
945,vasat,3
946,kefir,1
947,unutmak,10
948,nokta,1
949,sayım,1
950,paleoantropoloji,1
951,yenilmek,7
952,ziyaret,1
953,tarihçi,3
954,kıyafet,2
955,işlemek,9
956,çekirdek,2
957,solumak,6
958,kovulmak,9
959,vazo,1
960,yalın hal,1
961,hamster,1
962,kalıbı dinlendirmek,10
963,şark,1
964,kalfa,1
965,mühendis,1
966,âşık olmak,8
967,nosyon,1
968,bilek,1
969,kaynaşmak,11
970,ağlamak,7
971,doğmak,7
972,olay,2
973,karar,1
974,lügatçe,1
975,parasızlık,2
976,kayık,1
977,ongunculuk,1
978,endoplazmik retikulum,1
979,ovmak,12
980,şirket,3
981,ağır,1
982,diş macunu,2
983,seslenmek,8
984,yemeni,3
985,büktürtülmek,10
986,yüksek fırın,3
987,iblis,1
988,geçinmek,2
989,ıslık çalmak,13
990,almak,8
991,yan cümle,2
992,kader,1
993,cami,4
994,yer,2
995,müzikal,1
996,belde,1
997,utandırmak,7
998,bahtsız,1
999,gitme,1
1000,terapist,2
1001,maratoncu,2
1002,Siyamlı ikiz,1
1003,orman,2
1004,çarşaf,2
1005,örtü,2
1006,zangoç,2
1007,çıkarmak,6
1008,falcı,1
1009,bluzlu,1
1010,cihaz,1
1011,nişanlı,2
1012,ölüm,1
1013,eksi sayı,1
1014,geçmiş,1
1015,duyu,2
1016,gaflet,2
1017,arpa,1
1018,güzelleştirmek,7
1019,bilye,2
1020,kuğu,2
1021,göt yanağı,1
1022,kaşe,1
1023,gelinmek,6
1024,parçalanmak,5
1025,yonga,1
1026,davranmak,10
1027,çilek,1
1028,dalgalandırmak,8
1029,üstveri,2
1030,üşümek,8
1031,kor,1
1032,sürü,2
1033,koruyucu,2
1034,götürmek,8
1035,cenaze,1
1036,sihirli,1
1037,yaka,1
1038,taklitçi,1
1039,üvey evlat,1
1040,korunma,1
1041,doğu,2
1042,tekdillilik,2
1043,örnek,1
1044,nergis,1
1045,yumurtalık,2
1046,ayrılmak,8
1047,boz ayı,1
1048,iffet,1
1049,hedonizm,1
1050,yetkili sunucu,1
1051,balıkçı,1
1052,itmek,8
1053,gözden kaybolmak,12
1054,numaralamama,1
1055,solunum sistemi,1
1056,teşkilat,1
1057,spam,1
1058,ışık,1
1059,kipa,2
1060,kırılmak,12
1061,hüzün,1
1062,canlanmamak,8
1063,kütük,2
1064,eşek,2
1065,yüksük,1
1066,küremek,8
1067,erkeklik,1
1068,türev,1
1069,örümcek,2
1070,geciktirmek,10
1071,ülke,3
1072,bükülme,1
1073,maskara,3
1074,noktürn,2
1075,görüntü,1
1076,protesto,3
1077,ispatlamak,5
1078,olmak,9
1079,içgüdü,1
1080,levrek,1
1081,bitirtmek,14
1082,sınır,1
1083,puan,1
1084,alındırmak,10
1085,pembe dizi,1
1086,ümitsiz,1
1087,acemi,1
1088,birleşik sözcük,2
1089,ön ek,1
1090,kelek,1
1091,abartmak,9
1092,psikoterapi,1
1093,yufka,1
1094,vaftiz,1
1095,kararmak,3
1096,ejderha,1
1097,şampanya,1
1098,kaçırmak,5
1099,sosis,3
1100,altın,1
1101,acıktırtmak,10
1102,motorin,1
1103,mezra,2
1104,dövme sanatçısı,1
1105,kaydedici,2
1106,postu deldirmek,6
1107,valiz,2
1108,ambulans,1
1109,yarış,2
1110,dakika,1
1111,kastanyet,1
1112,ümitli,1
1113,sütlü kahve,1
1114,ulam,3
1115,çamur,1
1116,katılmak,8
1117,dövüşçü,2
1118,nal,1
1119,yamyam,1
1120,katar,2
1121,kemer,1
1122,balamoz,2
1123,evcil sinek,3
1124,ehemmiyet,1
1125,alt,1
1126,aseton,1
1127,kurbağacık,2
1128,server,2
1129,belirtme hali,1
1130,dağılma,1
1131,parıltı,1
1132,gizlemek,10
1133,yöre,1
1134,esrarengiz,1
1135,onguncu,2
1136,limonata,3
1137,börülce,1
1138,virgül,1
1139,çakıl,1
1140,arkadaşlık,2
1141,güreşçi,3
1142,kereviz,2
1143,yontmak,4
1144,grup,1
1145,sapmak,7
1146,sahife,1
1147,tatlı,1
1148,sunucu,2
1149,vida,1
1150,radyoaktif parçalanma,1
1151,tepkime,1
1152,neden,1
1153,umutlu,2
1154,ayı,1
1155,sözcülük,1
1156,kürk,1
1157,balık,3
1158,nedime,2
1159,peynirli kek,2
1160,solucan,2
1161,yarak,1
1162,bulunmak,7
1163,yolundurmak,4
1164,kursiyer,1
1165,savaşmak,6
1166,yedek,2
1167,Mogadişulu,1
1168,film,1
1169,İngilizceleştirmek,11
1170,kerpiç,1
1171,gökada,1
1172,reaktör,2
1173,sülüs,2
1174,süperpozisyon,1
1175,pencere,1
1176,deyim,1
1177,çaydanlık,1
1178,ölçtürtmek,10
1179,strüktür,2
1180,çalar saat,1
1181,lügat,1
1182,melek,1
1183,lastik,3
1184,ananas,1
1185,koca,2
1186,amca,1
1187,beceriksiz,1
1188,saksocu,1
1189,mortoyu çekmek,5
1190,açılır liste,3
1191,soğumak,6
1192,hamak,1
1193,numara verme,3
1194,kahve,2
1195,göğüs kılı,1
1196,brokoli,1
1197,öğretmen,1
1198,öğütücü,1
1199,liste,1
1200,bas,2
1201,sosisli sandviç,2
1202,matla,1
1203,deoksiribonükleik asit,1
1204,bisiklet kaskı,1
1205,milimetre,1
1206,balkan,1
1207,acayip,1
1208,dövüş,1
1209,özür,3
1210,oyuncu,3
1211,yolculuk,1
1212,ninni,1
1213,üçüz,2
1214,seçiciler kurulu,1
1215,ışın,1
1216,sayfa,2
1217,evlilik,1
1218,ramazan,1
1219,öğrenci,2
1220,bugün,1
1221,milyarder,1
1222,emlak,1
1223,cümle,1
1224,eşantiyon,1
1225,balina,3
1226,ağa,1
1227,kılıç,1
1228,sevkiyat,2
1229,acıktırmak,4
1230,salçalık,2
1231,bencil,1
1232,tanga,2
1233,üzgün,2
1234,kansızlık,1
1235,kağıt,1
1236,bakan,3
1237,radar,1
1238,irkeyel,2
1239,avukat,2
1240,hatır,2
1241,dağ,1
1242,kıskanç,2
1243,bermuda,1
1244,umman,1
1245,mancınık,2
1246,arzu,1
1247,şalvar,2
1248,önemlilik,1
1249,dizmek,8
1250,penisilin,1
1251,hava yastığı,1
1252,yara,3
1253,yuva,2
1254,havadan karaya füze,1
1255,kıyı,1
1256,darılmak,8
1257,ağaç çivi,2
1258,şehir,1
1259,yeşim,1
1260,duy,2
1261,güvercin,1
1262,yasak,1
1263,varoş,1
1264,karne,1
1265,patates,1
1266,gün,1
1267,minber,1
1268,gençlik,1
1269,tabanca,2
1270,gezegenimsi bulutsu,1
1271,görmek,5
1272,ot,1
1273,pipi,2
1274,molekül,1
1275,külah,1
1276,evcik,2
1277,tek boynuzlu at,2
1278,kilim,1
1279,bilişsel psikoloji,1
1280,bazalt,1
1281,istemci,2
1282,çap,3
1283,silgi,1
1284,referans,2
1285,otuz birci,1
1286,dağınık,2
1287,ıspanak,2
1288,seven,2
1289,cenup,1
1290,oto,1
1291,Monakolu,1
1292,bellek,1
1293,tornavida,1
1294,şahmerdan,1
1295,konsey,1
1296,şeriat,4
1297,telofaz,1
1298,karamel,2
1299,kontes,1
1300,yol arkadaşı,1
1301,işletim,1
1302,yırtmak,5
1303,vikipedist,1
1304,biseksüel,1
1305,odak,1
1306,deney,3
1307,fırın,1
1308,köylü,2
1309,sövmek,7
1310,böcekbilim,1
1311,turşu,1
1312,cep,2
1313,bulunma,1
1314,güvensizlik,1
1315,barış,1
1316,arayüz,1
1317,optimizasyon,2
1318,acı,1
1319,dadı,1
1320,sosyolog,1
1321,idare,1
1322,erkecel,2
1323,lokanta,1
1324,kas,1
1325,alet,2
1326,banka,1
1327,soğan,1
1328,haber,1
1329,amaç,2
1330,benzer,2
1331,vekil,1
1332,becerikli,3
1333,gereksinim,1
1334,çarşı,1
1335,onur,1
1336,öykü,1
1337,sınırlı integral,2
1338,eksen,1
1339,söz vermek,8
1340,parlatıcı,2
1341,sürtük,1
1342,tümce,3
1343,monolog,2
1344,marangoz,2
1345,roket,1
1346,kuyu,2
1347,kürke,1
1348,bakire,1
1349,peruk,2
1350,dirim,2
1351,kompleks sayı,1
1352,ebe,2
1353,yetişmek,7
1354,dikkat,1
1355,otofobi,1
1356,sinagog,2
1357,karşılık,2
1358,kümes,4
1359,votka,1
1360,güvenlilik,1
1361,ur,1
1362,heteroseksüel,2
1363,otizm,1
1364,sümürmek,3
1365,fakir,2
1366,çıkmaz sokak,1
1367,totem,2
1368,iskender,1
1369,ilke,1
1370,is,2
1371,blog,2
1372,birlik,1
1373,büyücü,3
1374,mustatil,1
1375,düşman,2
1376,zağar,1
1377,otel,1
1378,samur,1
1379,âlim,1
1380,âlem,1
1381,bıkmak,6
1382,güdüm,1
1383,bakir,1
1384,karanfil,1
1385,skrotum,2
1386,in,1
1387,topçu,2
1388,hanım,1
1389,sahipli yazılım,1
1390,jonglör,2
1391,hediyelik eşya,2
1392,dalgıç,1
1393,kapak,1
1394,kamera,1
1395,hecin,1
1396,cihan,1
1397,Musevi,4
1398,duyu-dil programlama,1
1399,smiley,1
1400,papatya,1
1401,sünger,1
1402,gondol,1
1403,anasızlık,1
1404,atletik,1
1405,odacı,1
1406,uydu,1
1407,sevap,1
1408,kupür,1
1409,hükûmet,2
1410,donatım,1
1411,çekmece,1
1412,numaralama,1
1413,maymun,2
1414,havuç,2
1415,hayalî arkadaş,1
1416,kuvvetlilik,1
1417,müşteri,1
1418,enstrüman,1
1419,tenisçi,1
1420,çöpçatan,2
1421,mümkün kılma,1
1422,kısrak,1
1423,lolipop,2
1424,göğüs,1
1425,günebakan,1
1426,göç,3
1427,elektromanyetik kuvvet,1
1428,yıkamak,5
